% vim: set filetype=prolog :
% hexagram explorer             2013 -- 11 -- 17              Richard W. Todd

hexagram(1,[1,1,1,1,1,1]).
hexagram(2,[0,0,0,0,0,0]).
hexagram(3,[0,1,0,0,0,1]).
hexagram(4,[1,0,0,0,1,0]).
hexagram(5,[0,1,0,1,1,1]).
hexagram(6,[1,1,1,0,1,0]).
hexagram(7,[0,0,0,0,1,0]).
hexagram(8,[0,1,0,0,0,0]).
hexagram(9,[1,1,0,1,1,1]).
hexagram(10,[1,1,1,0,1,1]).
hexagram(11,[0,0,0,1,1,1]).
hexagram(12,[1,1,1,0,0,0]).
hexagram(13,[1,1,1,1,0,1]).
hexagram(14,[1,0,1,1,1,1]).
hexagram(15,[0,0,0,1,0,0]).
hexagram(16,[0,0,1,0,0,0]).
hexagram(17,[0,1,1,0,0,1]).
hexagram(18,[1,0,0,1,1,0]).
hexagram(19,[0,0,0,0,1,1]).
hexagram(20,[1,1,0,0,0,0]).
hexagram(21,[1,0,1,0,0,1]).
hexagram(22,[1,0,0,1,0,1]).
hexagram(23,[1,0,0,0,0,0]).
hexagram(24,[0,0,0,0,0,1]).
hexagram(25,[1,1,1,0,0,1]).
hexagram(26,[1,0,0,1,1,1]).
hexagram(27,[1,0,0,0,0,1]).
hexagram(28,[0,1,1,1,1,0]).
hexagram(29,[0,1,0,0,1,0]).
hexagram(30,[1,0,1,1,0,1]).
hexagram(31,[0,1,1,1,0,0]).
hexagram(32,[0,0,1,1,1,0]).
hexagram(33,[1,1,1,1,0,0]).
hexagram(34,[0,0,1,1,1,1]).
hexagram(35,[1,0,1,0,0,0]).
hexagram(36,[0,0,0,1,0,1]).
hexagram(37,[1,1,0,1,0,1]).
hexagram(38,[1,0,1,0,1,1]).
hexagram(39,[0,1,0,1,0,0]).
hexagram(40,[0,0,1,0,1,0]).
hexagram(41,[1,0,0,0,1,1]).
hexagram(42,[1,1,0,0,0,1]).
hexagram(43,[0,1,1,1,1,1]).
hexagram(44,[1,1,1,1,1,0]).
hexagram(45,[0,1,1,0,0,0]).
hexagram(46,[0,0,0,1,1,0]).
hexagram(47,[0,1,1,0,1,0]).
hexagram(48,[0,1,0,1,1,0]).
hexagram(49,[0,1,1,1,0,1]).
hexagram(50,[1,0,1,1,1,0]).
hexagram(51,[0,0,1,0,0,1]).
hexagram(52,[1,0,0,1,0,0]).
hexagram(53,[1,1,0,1,0,0]).
hexagram(54,[0,0,1,0,1,1]).
hexagram(55,[0,0,1,1,0,1]).
hexagram(56,[1,0,1,1,0,0]).
hexagram(57,[1,1,0,1,1,0]).
hexagram(58,[0,1,1,0,1,1]).
hexagram(59,[1,1,0,0,1,0]).
hexagram(60,[0,1,0,0,1,1]).
hexagram(61,[1,1,0,0,1,1]).
hexagram(62,[0,0,1,1,0,0]).
hexagram(63,[0,1,0,1,0,1]).
hexagram(64,[1,0,1,0,1,0]).

